howie
xyzzy
adventure sequent-sequel
east
east
take cribbage board
incinerate cribbage board
take ace-of-hearts
incinerate ace-of-hearts
take king-of-hearts
incinerate king-of-hearts
take queen-of-hearts
incinerate queen-of-hearts
take jack-of-hearts
incinerate jack-of-hearts
take ten-of-hearts
incinerate ten-of-hearts
take nine-of-hearts
incinerate nine-of-hearts
take eight-of-hearts
incinerate eight-of-hearts
take seven-of-hearts
incinerate seven-of-hearts
take six-of-hearts
incinerate six-of-hearts
take five-of-hearts
incinerate five-of-hearts
take four-of-hearts
incinerate four-of-hearts
take three-of-hearts
incinerate three-of-hearts
take two-of-hearts
incinerate two-of-hearts
take ace-of-diamonds
incinerate ace-of-diamonds
take king-of-diamonds
incinerate king-of-diamonds
take queen-of-diamonds
incinerate queen-of-diamonds
take jack-of-diamonds
incinerate jack-of-diamonds
take ten-of-diamonds
incinerate ten-of-diamonds
take nine-of-diamonds
incinerate nine-of-diamonds
take eight-of-diamonds
incinerate eight-of-diamonds
take seven-of-diamonds
incinerate seven-of-diamonds
take six-of-diamonds
incinerate six-of-diamonds
take five-of-diamonds
incinerate five-of-diamonds
take four-of-diamonds
incinerate four-of-diamonds
take three-of-diamonds
incinerate three-of-diamonds
take two-of-diamonds
incinerate two-of-diamonds
take ace-of-spades
incinerate ace-of-spades
take king-of-spades
incinerate king-of-spades
take queen-of-spades
incinerate queen-of-spades
take jack-of-spades
incinerate jack-of-spades
take ten-of-spades
incinerate ten-of-spades
take nine-of-spades
incinerate nine-of-spades
take eight-of-spades
incinerate eight-of-spades
take seven-of-spades
incinerate seven-of-spades
take six-of-spades
incinerate six-of-spades
take five-of-spades
incinerate five-of-spades
take four-of-spades
incinerate four-of-spades
take three-of-spades
incinerate three-of-spades
take two-of-spades
incinerate two-of-spades
take ace-of-clubs
incinerate ace-of-clubs
take king-of-clubs
incinerate king-of-clubs
take queen-of-clubs
incinerate queen-of-clubs
take jack-of-clubs
incinerate jack-of-clubs
take ten-of-clubs
incinerate ten-of-clubs
take nine-of-clubs
incinerate nine-of-clubs
take eight-of-clubs
incinerate eight-of-clubs
take seven-of-clubs
incinerate seven-of-clubs
take six-of-clubs
incinerate six-of-clubs
take five-of-clubs
incinerate five-of-clubs
take four-of-clubs
incinerate four-of-clubs
take three-of-clubs
incinerate three-of-clubs
take two-of-clubs
incinerate two-of-clubs
look
switch XML
look
switch English
look
show
